Frequency (Hz),OL Magnitude (dB),OL Phase (Deg),Plant Magnitude (dB),Plant Phase (Deg)
200,16.9663848876953,-38.0900001525879,11.0024366378784,142.476959228516
208.999984741211,16.2431049346924,-41.1809616088867,10.5350608825684,141.818801879883
218.404968261719,17.1142292022705,-38.9098281860352,10.9459457397461,139.701721191406
228.233184814453,16.4639205932617,-37.4746513366699,10.2008171081543,140.154083251953
238.503662109375,16.0353240966797,-39.1142692565918,10.0621728897095,141.351104736328
249.236312866211,15.7671756744385,-42.9964866638184,9.76937866210938,137.200592041016
260.451934814453,16.0479278564453,-43.8995361328125,10.0884351730347,136.615676879883
272.172271728516,15.2276849746704,-45.7979507446289,9.33616924285889,135.25666809082
284.420013427734,14.8226890563965,-47.6922187805176,8.9669132232666,133.592666625977
297.218902587891,15.1870422363281,-55.0826644897461,9.42347240447998,126.504760742188
310.59375,14.9490985870361,-50.9350891113281,8.79550457000732,128.165451049805
324.570465087891,14.8936395645142,-56.5665130615234,9.34066295623779,126.27286529541
339.176116943359,14.6435518264771,-50.606616973877,8.42813205718994,128.063491821289
354.439025878906,14.2284021377563,-56.3850898742676,8.32743549346924,124.333961486816
370.388763427734,14.2704582214355,-54.2630653381348,8.44332504272461,126.98664855957
387.056243896484,13.5277671813965,-57.4744911193848,7.8885498046875,124.850982666016
404.473754882813,13.5687341690063,-53.914421081543,7.5312819480896,125.974060058594
422.675048828125,16.6545295715332,-73.517448425293,10.6373414993286,106.493629455566
441.695404052734,13.8575429916382,-58.8332901000977,8.01256084442139,122.159858703613
461.571685791016,12.7211580276489,-58.4133415222168,6.77273178100586,122.011512756348
482.342376708984,11.9876832962036,-55.1498947143555,5.89485502243042,124.377662658691
504.047760009766,12.1045522689819,-60.9235610961914,6.13399839401245,119.355743408203
526.729858398438,12.4399614334106,-65.9270324707031,6.68679332733154,115.351661682129
550.432678222656,11.0842409133911,-63.5580596923828,5.25877904891968,117.502517700195
575.2021484375,11.5886402130127,-64.9559173583984,5.69253587722778,115.674186706543
601.086242675781,9.57228660583496,-62.8048934936523,3.63075470924377,117.661361694336
628.135070800781,10.2187795639038,-64.0271606445313,4.2786021232605,116.416679382324
656.401123046875,12.2801914215088,-53.3005523681641,6.50411367416382,128.443405151367
685.939147949219,10.5995388031006,-67.3662490844727,4.74289035797119,113.442276000977
716.806396484375,9.97863388061523,-65.3093719482422,4.03956174850464,115.129257202148
749.062683105469,9.37757587432861,-68.6008529663086,3.50095534324646,112.12752532959
782.770446777344,11.6258411407471,-56.7994155883789,5.65380191802979,123.512634277344
817.995056152344,8.82815361022949,-69.9756851196289,2.79904651641846,109.982460021973
854.804809570313,9.08034610748291,-71.9299163818359,3.1951801776886,108.699295043945
893.27099609375,8.51476860046387,-74.5722045898438,2.68835401535034,106.293724060059
933.468139648438,8.16322040557861,-72.4585418701172,2.2440927028656,108.031196594238
975.474182128906,7.89372491836548,-75.2322616577148,1.9090690612793,104.929534912109
1019.37048339844,6.06717157363892,-67.7910995483398,0.075328953564167,112.388656616211
1065.24206542969,7.43130874633789,-77.7671813964844,1.55548965930939,102.862396240234
1113.17785644531,7.12371635437012,-77.4053649902344,1.24389111995697,103.22843170166
1163.27075195313,6.63811206817627,-79.3225708007813,0.756918787956238,101.293830871582
1215.61791992188,6.41931867599487,-79.6457061767578,0.564824402332306,101.096633911133
1270.32067871094,6.26985120773315,-79.6302947998047,0.33940726518631,100.77507019043
1327.48510742188,5.8363208770752,-79.3432312011719,-0.080543152987957,101.145729064941
1387.22192382813,5.43162679672241,-81.1839447021484,-0.527527511119843,99.0996551513672
1449.64685058594,5.08165550231934,-81.5975570678711,-0.870854139328003,98.7235794067383
1514.880859375,4.76691007614136,-83.1827239990234,-1.19168841838837,97.1054763793945
1583.05041503906,4.46521139144897,-82.982292175293,-1.50546884536743,97.2577590942383
1654.28759765625,4.11312198638916,-84.5992050170898,-1.86753296852112,95.5913162231445
1728.73046875,3.75818848609924,-85.1662750244141,-2.19490098953247,95.1635131835938
1806.52331542969,3.78296208381653,-87.0348281860352,-2.10316467285156,93.5927810668945
1887.81677246094,3.41239786148071,-88.2433471679688,-2.56192541122437,91.9732360839844
1972.76843261719,2.94859719276428,-88.7956848144531,-2.99271488189697,91.5903015136719
2061.54296875,2.72024416923523,-89.3996658325195,-3.28247690200806,90.6878280639648
2154.31225585938,2.04756832122803,-90.4622116088867,-4.00800704956055,89.3579177856445
2251.25610351563,2.33666467666626,-91.4585876464844,-3.68922352790833,88.5158538818359
2352.5625,1.85655200481415,-92.0287628173828,-4.12238264083862,88.1846771240234
2458.427734375,1.34420049190521,-93.7965087890625,-4.60873031616211,86.5592651367188
2569.05688476563,1.30051672458649,-98.207633972168,-4.77523517608643,81.5299224853516
2684.66430664063,0.969019949436188,-97.8825912475586,-5.12568330764771,81.7459411621094
2805.47412109375,0.529071271419525,-97.6998672485352,-5.53022336959839,82.0933456420898
2931.72021484375,0.0927889347076416,-98.0198287963867,-5.99542856216431,81.5999526977539
3063.6474609375,0.0912308022379875,-101.324417114258,-5.98303270339966,78.3907928466797
3201.51147460938,0.135581150650978,-103.672309875488,-5.95953798294067,75.9517669677734
3345.57934570313,-0.978900134563446,-105.444412231445,-7.13370704650879,73.782829284668
3496.13037109375,-0.717731952667236,-106.492080688477,-6.79188776016235,73.2138290405273
3653.4560546875,-0.690975666046143,-109.51099395752,-6.85902118682861,69.7267837524414
3817.861328125,-1.36757588386536,-110.358703613281,-7.58600568771362,68.5188064575195
3989.6650390625,-1.98583579063416,-112.076698303223,-8.17303657531738,66.8973007202148
4169.19970703125,-2.252357006073,-112.916114807129,-8.46863651275635,65.8406219482422
4356.8134765625,-2.19894766807556,-116.44554901123,-8.48935794830322,61.9265441894531
4552.8701171875,-2.70092701911926,-118.543327331543,-8.94093322753906,60.0315170288086
4757.7490234375,-3.35414552688599,-119.627555847168,-9.55641555786133,59.0563774108887
4971.84765625,-3.32670974731445,-120.957313537598,-9.52940654754639,57.7390403747559
5195.58056640625,-4.2165355682373,-125.055725097656,-10.4556140899658,53.1534614562988
5429.38134765625,-4.09225130081177,-128.314117431641,-10.3725728988647,49.6199340820313
5673.703125,-4.71489381790161,-129.031997680664,-10.9790067672729,48.8001747131348
5929.01953125,-5.03376197814941,-132.037170410156,-11.2967805862427,45.6629371643066
6195.8251953125,-5.14580774307251,-131.674880981445,-11.3811826705933,46.240406036377
6474.63720703125,-5.85359144210815,-137.338424682617,-12.1068859100342,40.0286140441895
6765.99560546875,-6.28806352615356,-137.708724975586,-12.5176773071289,39.7254257202148
7070.46533203125,-6.71136999130249,-143.707214355469,-12.898476600647,33.907657623291
7388.6357421875,-7.34254503250122,-148.066223144531,-13.4629592895508,30.1765918731689
7721.1240234375,-7.96616220474243,-150.908493041992,-14.0618057250977,27.5135803222656
8068.57421875,-7.87866258621216,-155.958511352539,-13.9588146209717,22.607421875
8431.66015625,-8.77139854431152,-160.356903076172,-14.8158674240112,18.8305034637451
8811.0849609375,-8.66129016876221,-159.934051513672,-14.7030048370361,19.36940574646
9207.5830078125,-9.35248374938965,-167.426345825195,-15.3833131790161,11.9933338165283
9621.923828125,-9.64537334442139,-170.755966186523,-15.6651334762573,9.31500625610352
10054.91015625,-9.19959545135498,-170.696395874023,-15.2170028686523,9.55800628662109
10507.380859375,-10.325288772583,-173.224899291992,-16.3429317474365,7.17390918731689
10980.212890625,-11.8818435668945,-178.484527587891,-17.9021034240723,1.97793340682983
11474.322265625,-13.0905275344849,177.585174560547,-19.1127319335938,-1.80169212818146
11990.666015625,-11.3543863296509,167.931137084961,-17.3864688873291,-11.1755905151367
12530.2451171875,-14.5184850692749,172.789123535156,-20.5442924499512,-6.28491878509521
13094.10546875,-12.9533071517944,149.307861328125,-18.9953479766846,-29.7539100646973
13683.33984375,-13.7846670150757,163.544036865234,-19.822473526001,-15.1042518615723
14299.08984375,-14.8135137557983,141.599182128906,-20.8432674407959,-37.9555892944336
14942.5478515625,-12.8352298736572,128.74821472168,-18.8625679016113,-51.0400276184082
15614.9619140625,-12.5926885604858,109.687789916992,-18.6703338623047,-68.8283462524414
